source,target,pyrbd3_sdp_single_flow_parallel_time (second)
1,2,0.0000466400
1,3,0.0000299900
1,4,0.0000173200
1,5,0.0000150800
1,6,0.0000187100
1,7,0.0000548690
1,8,0.0000522000
1,9,0.0000039500
1,10,0.0000441800
1,11,0.0000383400
1,12,0.0000158100
1,13,0.0000338390
1,14,0.0000122200
1,15,0.0000076100
1,16,0.0000168100
1,17,0.0000036400
1,18,0.0000354700
1,19,0.0000158000
1,20,0.0000035600
1,21,0.0000823590
1,22,0.0000159900
1,23,0.0000056600
1,24,0.0000094700
2,3,0.0000057000
2,4,0.0000063500
2,5,0.0000038400
2,6,0.0000043000
2,7,0.0000057100
2,8,0.0000084300
2,9,0.0000069600
2,10,0.0000054100
2,11,0.0000057400
2,12,0.0000032400
2,13,0.0000031700
2,14,0.0000070100
2,15,0.0000033800
2,16,0.0000041100
2,17,0.0000069600
2,18,0.0000054100
2,19,0.0000032200
2,20,0.0000052400
2,21,0.0000087900
2,22,0.0000056800
2,23,0.0000055190
2,24,0.0000127800
3,4,0.0000078800
3,5,0.0000034300
3,6,0.0000041800
3,7,0.0000090800
3,8,0.0000148000
3,9,0.0000067100
3,10,0.0000098400
3,11,0.0000103000
3,12,0.0000073400
3,13,0.0000071700
3,14,0.0000032900
3,15,0.0000032000
3,16,0.0000060100
3,17,0.0000069300
3,18,0.0000101600
3,19,0.0000055900
3,20,0.0000053000
3,21,0.0000192990
3,22,0.0000075700
3,23,0.0000053700
3,24,0.0000053200
4,5,0.0000052400
4,6,0.0000809290
4,7,0.0000374400
4,8,0.0000046100
4,9,0.0000084800
4,10,0.0000152100
4,11,0.0000151200
4,12,0.0000036900
4,13,0.0000074900
4,14,0.0000128100
4,15,0.0000054300
4,16,0.0000091200
4,17,0.0000074300
4,18,0.0000150890
4,19,0.0000077600
4,20,0.0000034300
4,21,0.0000350200
4,22,0.0000055100
4,23,0.0000073000
4,24,0.0000120800
5,6,0.0000033400
5,7,0.0000067500
5,8,0.0000085800
5,9,0.0000070600
5,10,0.0000054300
5,11,0.0000058900
5,12,0.0000031600
5,13,0.0000031900
5,14,0.0000053800
5,15,0.0000033100
5,16,0.0000043000
5,17,0.0000071000
5,18,0.0000055300
5,19,0.0000042100
5,20,0.0000052200
5,21,0.0000091200
5,22,0.0000057490
5,23,0.0000050200
5,24,0.0000054700
6,7,0.0000067300
6,8,0.0000154700
6,9,0.0000070000
6,10,0.0000053200
6,11,0.0000062700
6,12,0.0000055000
